Status;Name/Label;Value;Units/States;Description;Location;Type;Category;Expiration Time;Reference
;9C9_40006VL;27,429.9;Gal;9C9_Tank 1 Volume;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40006VL;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40103
;9C9_40006ULLAGE;3,190.1;%;9C9_Tank 1  Ullage;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40006ULLAGE;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40105
;9C9_40007VL;27,342.8;Gal;9C9_Tank 2 Volume;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40007VL;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40203
;9C9_40007ULLAGE;3,277.2;%;9C9_Tank 2  Ullage;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40007ULLAGE;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40205
;9C9_40008VL;27,164.9;Gal;9C9_Tank 3 Volume;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40008VL;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40303
;9C9_40008ULLAGE;3,455.1;%;9C9_Tank 3  Ullage;Bell>9C9-11>FCB>Veeder_on_MSTP>Anolog Inputs>9C9_40008ULLAGE;BACnet AI;9C9;Unspecified;DCOCBH-D05:9C9-11/FCB.Veeder_on_MSTP.Anolog Inputs.AI-40305
;AVO_4001VL;6,956.8;;Tank1 TC Volume;Bell>AVO>FCB>AVO_VEEDER ROOT-8>AVO_4001VL;BACnet AI;CHA;Unspecified;DCOCBH-D05:AVO/FCB.Veeder Root.AI-40104
;AVO_4001ULLAGE;3,060.3;;Tank1 Ullage;Bell>AVO>FCB>AVO_VEEDER ROOT-8>AVO_4001ULLAGE;BACnet AI;CHA;Unspecified;DCOCBH-D05:AVO/FCB.Veeder Root.AI-40105
;BLM_40008VLM;18,149.1;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-145>BLM_40008VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-145.BLM_40008VLM
;BLM_40008VLMB;4,350.9;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-145>BLM_40008VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-145.BLM_40008VLMB
;BLM_40009VLM;16,521.5;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-146>BLM_40009VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-146.BLM_40009VLM
;BLM_40009VLMB;5,978.5;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-146>BLM_40009VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-146.BLM_40009VLMB
;BLM_40010VLM;18,467.0;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-147>BLM_40010VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-147.BLM_40010VLM
;BLM_40010VLMB;4,033.0;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-147>BLM_40010VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-147.BLM_40010VLMB
;BLM_40011VLM;15,166.5;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-148>BLM_40011VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-148.BLM_40011VLM
;BLM_40011VLMB;7,333.5;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-148>BLM_40011VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-148.BLM_40011VLMB
;BLM_40001VLM;10,196.8;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-149>BLM_40001VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-149.BLM_40001VLM
;BLM_40001VLMB;1,023.2;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-149>BLM_40001VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-149.BLM_40001VLMB
;BLM_40006-7VLM;2,274.8;L;Volume;Bell>BLM-2>N2-1>BLM-2_INT-150>BLM_40006-7VLM;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-150.BLM_40006-7VLM
;BLM_40006-7VLMB;-0.8;L;Volume Libre;Bell>BLM-2>N2-1>BLM-2_INT-150>BLM_40006-7VLMB;N2 AI;BLM;Unspecified;DCOCBH-D05:BLM-2/N2-1.BLM-2_INT-150.BLM_40006-7VLMB
Offline;BAN_4001VL;21,283.1;L;Volume;Bell>BAN >N2-1>BAN_MIG-6>BAN_4001VL;N2 AI;BAN;;DCOCBH-D05:BAN/N2-1.BAN_MIG-6.BAN_4001VL
Offline;BAN_4001ULLAGE;3,716.9;L;Ullage;Bell>BAN >N2-1>BAN_MIG-6>BAN_4001ULLAGE;N2 AI;BAN;;DCOCBH-D05:BAN/N2-1.BAN_MIG-6.BAN_4001ULLAGE
;CLG_4001VLMB;2,872.8;L;Volume Libre;Bell>CLG>N2-1>CLG_MIG-20>CLG_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:CLG/N2-1.CLG_MIG-20.CLG_4001VLMB
;CLG_4001VLM;7,127.2;L;Volume;Bell>CLG>N2-1>CLG_MIG-20>CLG_4001VLM;N2 AI;HVAC;;DCOCBH-D05:CLG/N2-1.CLG_MIG-20.CLG_4001VLM
;CDN_4001VLM;11,582.1;;Volume;Bell>CDN>N2-1>CDN_INT-85>CDN_4001VLM;N2 AI;CDN;;DCOCBH-D05:CDN/N2-1.CDN_INT-85.CDN_4001VLM
;CDN_4001VLMB;6,417.9;;Volume Libre;Bell>CDN>N2-1>CDN_INT-85>CDN_4001VLMB;N2 AI;CDN;;DCOCBH-D05:CDN/N2-1.CDN_INT-85.CDN_4001VLMB
;BRT_4001VL;6,449.6;L;Volume;Bell>BRT>N2-1>BRT_MIG-06>BRT_4001VL;N2 AI;HVAC;;DCOCBH-D05:BRT/N2-1.BRT_MIG-06.BRT_4001VL
;BRT_4001ULLAGE;3,161.7;L;Ullage;Bell>BRT>N2-1>BRT_MIG-06>BRT_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:BRT/N2-1.BRT_MIG-06.BRT_4001ULLAGE
;DCA_4001VLMB;4,602.6;L;Volume Libre;Bell>DCA>N2-1>DCA_INT-35>DCA_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:DCA/N2-1.DCA_INT-35.DCA_4001VLMB
;DCA_4001VLM;15,397.4;L;Volume;Bell>DCA>N2-1>DCA_INT-35>DCA_4001VLM;N2 AI;HVAC;;DCOCBH-D05:DCA/N2-1.DCA_INT-35.DCA_4001VLM
;DUD_4001VLM;13,402.7;L;Volume;Bell>DUD>N2-1>DUD_INT-15>DUD_4001VLM;N2 AI;HVAC;;DCOCBH-D05:DUD/N2-1.DUD_INT-15.DUD_4001VLM
;DUD_4001VLMB;1,597.3;L;Volume Libre;Bell>DUD>N2-1>DUD_INT-15>DUD_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:DUD/N2-1.DUD_INT-15.DUD_4001VLMB
;DUN_4001VL;8,009.1;L;Volume;Bell>DUN>N2-1>DUN_MIG-09>DUN_4001VL;N2 AI;HVAC;;DCOCBH-D05:DUN/N2-1.DUN_MIG-09.DUN_4001VL
;DUN_4001ULLAGE;1,990.9;L;Ullage;Bell>DUN>N2-1>DUN_MIG-09>DUN_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:DUN/N2-1.DUN_MIG-09.DUN_4001ULLAGE
;EGT_4001VL;4,632.3;L;Volume;Bell>EGT-2>N2-1>EGT-2_MIG-20>EGT_4001VL;N2 AI;EGT;;DCOCBH-D05:EGT-2/N2-1.EGT-2_MIG-20.EGT_4001VL
;EGT_4001ULLAGE;440.2;L;Ullage;Bell>EGT-2>N2-1>EGT-2_MIG-20>EGT_4001ULLAGE;N2 AI;EGT;;DCOCBH-D05:EGT-2/N2-1.EGT-2_MIG-20.EGT_4001ULLAGE
;EGT_4002VL;1,230.1;L;Volume;Bell>EGT-1>N2-1>EGT-1_MIG-80>EGT_4002VL;N2 AI;EGT;;DCOCBH-D05:EGT-1/N2-1.EGT-1_MIG-80.EGT_4002VL
;EGT_4002ULLAGE;661.9;L;Ullage;Bell>EGT-1>N2-1>EGT-1_MIG-80>EGT_4002ULLAGE;N2 AI;EGT;;DCOCBH-D05:EGT-1/N2-1.EGT-1_MIG-80.EGT_4002ULLAGE
;ERN_4001VL;12,100.6;L;Volume;Bell>ERN>N2-1>ERN_MIG-30>ERN_4001VL;N2 AI;HVAC;;DCOCBH-D05:ERN/N2-1.ERN_MIG-30.ERN_4001VL
;ERN_4001ULLAGE;2,899.4;L;Ullage;Bell>ERN>N2-1>ERN_MIG-30>ERN_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:ERN/N2-1.ERN_MIG-30.ERN_4001ULLAGE
;GUE_4001VL;8,671.4;L;Volume;Bell>GUE>N2-1>GUE_MIG-10>GUE_4001VL;N2 AI;HVAC;;DCOCBH-D05:GUE/N2-1.GUE_MIG-10.GUE_4001VL
;GUE_4001ULLAGE;1,321.6;L;Ullage;Bell>GUE>N2-1>GUE_MIG-10>GUE_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:GUE/N2-1.GUE_MIG-10.GUE_4001ULLAGE
;JRD_4001VLMB;4,534.5;L;Volume libre;Bell>JRD>N2-1>INT-15>JRD_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:JRD/N2-1.INT-15.JRD_4001VLMB
;JRD_4001VLM;5,465.5;L;Volume;Bell>JRD>N2-1>INT-15>JRD_4001VLM;N2 AI;HVAC;;DCOCBH-D05:JRD/N2-1.INT-15.JRD_4001VLM
;LAS_4001VLM;4,076.4;L;Volume;Bell>LAS>N2-1>LAS_MIG-20>LAS_4001VLM;N2 AI;HVAC;Unspecified;DCOCBH-D05:LAS/N2-1.LAS_MIG-20.LAS_4001VLM
;LAS_4001VLMB;996.6;L;Volume Libre;Bell>LAS>N2-1>LAS_MIG-20>LAS_4001VLMB;N2 AI;HVAC;Unspecified;DCOCBH-D05:LAS/N2-1.LAS_MIG-20.LAS_4001VLMB
;MON_4001VLM;19,538.2;L;Volume;Bell>MON>N2-1>INT-20>MON_4001VLM;N2 AI;HVAC;;DCOCBH-D05:MON/N2-1.INT-20.MON_4001VLM
;MON_4001VLMB;5,461.8;L;Volume Libre;Bell>MON>N2-1>INT-20>MON_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:MON/N2-1.INT-20.MON_4001VLMB
;ONT_4001VLM;29,280.8;L;Volume;Bell>ONT-4>N2-1>ONT-4 INT-30>ONT_4001VLM;N2 AI;ONT;;DCOCBH-D05:ONT-4/N2-1.ONT-4 INT-30.ONT_4001VLM
;ONT_4001VLMB;12,719.2;L;Volume Libre;Bell>ONT-4>N2-1>ONT-4 INT-30>ONT_4001VLMB;N2 AI;ONT;;DCOCBH-D05:ONT-4/N2-1.ONT-4 INT-30.ONT_4001VLMB
;ONT_4002VLM;27,842.5;L;Volume;Bell>ONT-4>N2-1>ONT-4 INT-31>ONT_4002VLM;N2 AI;ONT;;DCOCBH-D05:ONT-4/N2-1.ONT-4 INT-31.ONT_4002VLM
;ONT_4002VLMB;14,157.5;L;Volume Libre;Bell>ONT-4>N2-1>ONT-4 INT-31>ONT_4002VLMB;N2 AI;ONT;;DCOCBH-D05:ONT-4/N2-1.ONT-4 INT-31.ONT_4002VLMB
;PAT_4001VLM;1,536.7;L;Volume;Bell>PAT>N2-1>INT-05>PAT_4001VLM;N2 AI;HVAC;;DCOCBH-D05:PAT/N2-1.INT-05.PAT_4001VLM
;PAT_4001VLMB;543.3;L;Volume libre;Bell>PAT>N2-1>INT-05>PAT_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:PAT/N2-1.INT-05.PAT_4001VLMB
;PAT_4002VLM;1,536.7;L;Volume;Bell>PAT>N2-1>INT-6>PAT_4002VLM;N2 AI;HVAC;;DCOCBH-D05:PAT/N2-1.INT-6.PAT_4002VLM
;PAT_4002VLMB;543.3;L;Volume libre;Bell>PAT>N2-1>INT-6>PAT_4002VLMB;N2 AI;General;;DCOCBH-D05:PAT/N2-1.INT-6.PAT_4002VLMB
;PEA_4001VL;8,781.2;L;Volume;Bell>PEA>N2-1>PEA_MIG-30>PEA_4001VL;N2 AI;HVAC;;DCOCBH-D05:PEA/N2-1.PEA_MIG-30.PEA_4001VL
;PEA_4001ULLAGE;1,218.8;L;Ullage;Bell>PEA>N2-1>PEA_MIG-30>PEA_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:PEA/N2-1.PEA_MIG-30.PEA_4001ULLAGE
;PFD_4001VL;8,092.3;;Volume;Bell>PFD>N2-2>PFD_INT_01>PFD_4001VL;N2 AI;HVAC;;DCOCBH-D05:PFD/N2-2.PFD_INT_01.PFD_4001VL
;PFD_4001ULLAGE;1,909.7;;Ullage;Bell>PFD>N2-2>PFD_INT_01>PFD_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:PFD/N2-2.PFD_INT_01.PFD_4001ULLAGE
;PPN_4001NIVCAR;50.6;%;NIveau CArburant;Bell>PPN>BACnet IP1>Device-10426>AV-4;BACnet AV;PPN;Unspecified;DCOCBH-D05:PPN/BACnet IP1.Device-10426.AV-4
;PPN_4001VOLCAR;4,589.1;L;Volume Carburant GEN1250 EXT;Bell>PPN>BACnet IP1>Device-10426>AI-1;BACnet AI;PPN;Unspecified;DCOCBH-D05:PPN/BACnet IP1.Device-10426.AI-1
;PTV_4001VLM;7,846.3;L;Volume;Bell>PTV>N2-1>PTV_MIG-20>PTV_4001VLM;N2 AI;HVAC;;DCOCBH-D05:PTV/N2-1.PTV_MIG-20.PTV_4001VLM
;PTV_4001VLMB;2,219.7;L;Volume Libre;Bell>PTV>N2-1>PTV_MIG-20>PTV_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:PTV/N2-1.PTV_MIG-20.PTV_4001VLMB
;SAR_4001VL;5,109.8;Gal;Diesel-T01 Volume;Bell>SAR>FC-1>SAR_VEEDERROOT>AI-40103;BACnet AI;General;Unspecified;DCOCBH-D05:SAR/FC-1.SAR_VEEDERROOT.AI-40103
;SAR_4001ULLAGE;4,892.3;%;Diesel-T01 Ullage;Bell>SAR>FC-1>SAR_VEEDERROOT>AI-40105;BACnet AI;General;Unspecified;DCOCBH-D05:SAR/FC-1.SAR_VEEDERROOT.AI-40105
;SCA_4001VL;4,307.3;L;Volume;Bell>SCA>N2-1>SCA_MIG-30>SCA_4001VL;N2 AI;HVAC;;DCOCBH-D05:SCA/N2-1.SCA_MIG-30.SCA_4001VL
;SCA_4001ULLAGE;287.7;L;Ullage;Bell>SCA>N2-1>SCA_MIG-30>SCA_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:SCA/N2-1.SCA_MIG-30.SCA_4001ULLAGE
;SCO_4001ULLAGE;12,289.1;L;Ullage;Bell>SCO-3>Programming>VR-Data Transfer>SCO_4001ULLAGE;JCI AV;SCO;Unspecified;DCOCBH-D05:SCO-3/Programming.VR-Data Transfer.SCO_4001ULLAGE
;SCO_4001VL;34,198.9;L;Volume;Bell>SCO-3>Programming>VR-Data Transfer>SCO_4001VL;JCI AV;SCO;Unspecified;DCOCBH-D05:SCO-3/Programming.VR-Data Transfer.SCO_4001VL
;SDA_4002ULLAGE;5,842.4;L;MainTank Ullage;Bell>SDA>FC-2>SDA_4002VR>AI-40105;BACnet AI;SDA;;DCOCBH-D05:SDA/FC-2.SDA_4002VR.AI-40105
;SDA_4002VL;44,460.8;L;MainTank Volume;Bell>SDA>FC-2>SDA_4002VR>AI-40103;BACnet AI;SDA;;DCOCBH-D05:SDA/FC-2.SDA_4002VR.AI-40103
;SHP_4001VL;3,868.3;L;Volume;Bell>SHP>N2-1>MIG-10>SHP_4001VL;N2 AI;HVAC;;DCOCBH-D05:SHP/N2-1.MIG-10.SHP_4001VL
;SHP_4001ULLAGE;1,131.7;L;Ullage;Bell>SHP>N2-1>MIG-10>SHP_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:SHP/N2-1.MIG-10.SHP_4001ULLAGE
;SHK_4001VR VLM;18,652.5;L;Volume;Bell>SHK>N2-1>SHK_MIG-80>SHK_4001VR VLM;N2 AI;HVAC;;DCOCBH-D05:SHK/N2-1.SHK_MIG-80.SHK_4001VR VLM
;SHK_4001VLMB;6,518.5;L;volume Libre;Bell>SHK>N2-1>SHK_MIG-80>SHK_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:SHK/N2-1.SHK_MIG-80.SHK_4001VLMB
;SDL_4001ULLAGE;7,932.1;L;SDL_4001 Ullage;Bell>SDL>FC-1>SDL_VR1>AI-40105;BACnet AI;SDA;;DCOCBH-D05:SDL/FC-1.SDL_VR1.AI-40105
;SDL_4001VL;32,921.9;L;SDL_4001 Volume;Bell>SDL>FC-1>SDL_VR1>AI-40103;BACnet AI;SDA;;DCOCBH-D05:SDL/FC-1.SDL_VR1.AI-40103
;SOR_4001VLM;1,635.1;L;Volume;Bell>SOR>N2-1>INT-15>SOR_4001VLM;N2 AI;HVAC;;DCOCBH-D05:SOR/N2-1.INT-15.SOR_4001VLM
;SOR_4001VLMB;858.9;L;Volume libre;Bell>SOR>N2-1>INT-15>SOR_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:SOR/N2-1.INT-15.SOR_4001VLMB
;SOT_4001VL;8,073.4;L;Volume;Bell>SOT>N2-1>SOT_MIG-02>SOT_4001VL;N2 AI;CHA;;DCOCBH-D05:SOT/N2-1.SOT_MIG-02.SOT_4001VL
;SOT_4001ULLAGE;1,928.6;L;Ullage;Bell>SOT>N2-1>SOT_MIG-02>SOT_4001ULLAGE;N2 AI;CHA;;DCOCBH-D05:SOT/N2-1.SOT_MIG-02.SOT_4001ULLAGE
;STA_4002VLM;7,759.3;L;Volume;Bell>STA>N2-1>INT-16>STA_4002VLM;N2 AI;General;;DCOCBH-D05:STA/N2-1.INT-16.STA_4002VLM
;STA_4002VLMB;2,244.8;L;Volume libre;Bell>STA>N2-1>INT-16>STA_4002VLMB;N2 AI;General;;DCOCBH-D05:STA/N2-1.INT-16.STA_4002VLMB
;STC_4001VLM;2,929.6;L;Volume;Bell>STC>N2-1>INT-05>STC_4001VLM;N2 AI;HVAC;;DCOCBH-D05:STC/N2-1.INT-05.STC_4001VLM
;STC_4001VLMB;1,665.4;L;Volume libre;Bell>STC>N2-1>INT-05>STC_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:STC/N2-1.INT-05.STC_4001VLMB
;TER_4001VLM;9,545.8;L;Volume;Bell>TER>N2-1>TER_INT-10>TER_4001VLM;N2 AI;HVAC;;DCOCBH-D05:TER/N2-1.TER_INT-10.TER_4001VLM
;TER_4001VLMB;5,437.2;L;Volume Libre;Bell>TER>N2-1>TER_INT-10>TER_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:TER/N2-1.TER_INT-10.TER_4001VLMB
;THB_4001VL;5,768.3;L;Volume;Bell>THB>N2-1>THB_MIG33-10>THB_4001VL;N2 AI;HVAC;;DCOCBH-D05:THB/N2-1.THB_MIG33-10.THB_4001VL
;THB_4001ULLAGE;4,231.7;L;Ullage;Bell>THB>N2-1>THB_MIG33-10>THB_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:THB/N2-1.THB_MIG33-10.THB_4001ULLAGE
;TRE_4001VL;3,713.1;L;Volume;Bell>TRE>N2-1>TRE_MIG-10>TRE_4001VL;N2 AI;HVAC;;DCOCBH-D05:TRE/N2-1.TRE_MIG-10.TRE_4001VL
;TRE_4001ULLAGE;1,357.9;L;Ullage;Bell>TRE>N2-1>TRE_MIG-10>TRE_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:TRE/N2-1.TRE_MIG-10.TRE_4001ULLAGE
;VER_4001VLM;3,330.8;L;Volume;Bell>VER>N2-1>VER_MIG-20>VER_4001VLM;N2 AI;HVAC;;DCOCBH-D05:VER/N2-1.VER_MIG-20.VER_4001VLM
;VER_4001VLMB;1,333.2;L;Volume Libre;Bell>VER>N2-1>VER_MIG-20>VER_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:VER/N2-1.VER_MIG-20.VER_4001VLMB
;VER_4002VLM;3,368.7;L;Volume;Bell>VER>N2-1>VER_MIG-21>VER_4002VLM;N2 AI;HVAC;;DCOCBH-D05:VER/N2-1.VER_MIG-21.VER_4002VLM
;VER_4002VLMB;1,295.4;L;Volume Libre;Bell>VER>N2-1>VER_MIG-21>VER_4002VLMB;N2 AI;HVAC;;DCOCBH-D05:VER/N2-1.VER_MIG-21.VER_4002VLMB
;T01-D01_Volume;5,075.7;L;T01-D01_Volume;Bell>ASQ-4>FC-1>ASQ_4000>Analog Inputs>AI-40103;BACnet AI;General;Unspecified;DCOCBH-D05:ASQ-4/FC-1.ASQ_4000.Analog Inputs.AI-40103
;T01-D01_Ullage;5,052.3;L;T01-D01_Ullage;Bell>ASQ-4>FC-1>ASQ_4000>Analog Inputs>AI-40105;BACnet AI;General;Unspecified;DCOCBH-D05:ASQ-4/FC-1.ASQ_4000.Analog Inputs.AI-40105
;T02-D02_Volume;17,872.8;L;T02-D02_Volume;Bell>ASQ-4>FC-1>ASQ_4000>Analog Inputs>AI-40203;BACnet AI;General;Unspecified;DCOCBH-D05:ASQ-4/FC-1.ASQ_4000.Analog Inputs.AI-40203
;T02-D02_Ullage;6,127.2;L;T02-D02_Ullage;Bell>ASQ-4>FC-1>ASQ_4000>Analog Inputs>AI-40205;BACnet AI;General;Unspecified;DCOCBH-D05:ASQ-4/FC-1.ASQ_4000.Analog Inputs.AI-40205
;YON_4001VL;8,315.6;L;Volume;Bell>YON>N2-1>YON_MIG-40>YON_4001VL;N2 AI;HVAC;;DCOCBH-D05:YON/N2-1.YON_MIG-40.YON_4001VL
;YON_4001ULLAGE;1,684.4;L;Ullage;Bell>YON>N2-1>YON_MIG-40>YON_4001ULLAGE;N2 AI;HVAC;;DCOCBH-D05:YON/N2-1.YON_MIG-40.YON_4001ULLAGE
;WEL_4001ULLAGE;1,807.5;L;Ullage;Bell>WEL>N2-1>WEL_MIG-2>WEL_4001ULLAGE;N2 AI;CHA;;DCOCBH-D05:WEL/N2-1.WEL_MIG-2.WEL_4001ULLAGE
;WEL_4001VL;8,194.5;L;Volume;Bell>WEL>N2-1>WEL_MIG-2>WEL_4001VL;N2 AI;CHA;;DCOCBH-D05:WEL/N2-1.WEL_MIG-2.WEL_4001VL
;VLI_4002VLM;916.0;L;Volume;Bell>VLI>N2-1>INT-06>VLI_4002VLM;N2 AI;HVAC;;DCOCBH-D05:VLI/N2-1.INT-06.VLI_4002VLM
;VLI_4002VLMB;224.0;L;Volume libre;Bell>VLI>N2-1>INT-06>VLI_4002VLMB;N2 AI;HVAC;;DCOCBH-D05:VLI/N2-1.INT-06.VLI_4002VLMB
;VLI_4001VLM;1,797.9;L;Volume;Bell>VLI>N2-1>INT-05>VLI_4001VLM;N2 AI;HVAC;;DCOCBH-D05:VLI/N2-1.INT-05.VLI_4001VLM
;VLI_4001VLMB;741.1;L;Volume libre;Bell>VLI>N2-1>INT-05>VLI_4001VLMB;N2 AI;HVAC;;DCOCBH-D05:VLI/N2-1.INT-05.VLI_4001VLMB